
@Languages:	eng, spa
%mor:	pro:int|what pro:sub|I v|tell&PAST pro:obj|her cop|be&3S +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|3|PUNCT
*NIC:	+" get your certification +... 1246754_1248217
%mor:	v|get det:poss|your n|certification +...
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*JES:	exactly . 1248189_1248938
%mor:	adv|exact&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	+, in social studies so that you can work at [/] at a public school
	. 1248915_1252270
%mor:	prep|in n|social v|study-3S adv|so pro:rel|that pro:per|you mod|can
	v|work prep|at det:art|a adj|public n|school .
%gra:	1|3|JCT 2|1|POBJ 3|0|ROOT 4|3|JCT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CMOD
	9|8|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|3|PUNCT
*NIC:	and then she told me +"/. 1252254_1254187
%mor:	coord|and adv:tem|then pro:sub|she v|tell&PAST pro:obj|me +"/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*NIC:	+" no Janet was saying that in Ferguson there is gonna be openings
	for six new teachers in every department . 1254170_1258471
%mor:	co|no n:prop|Janet cop|be&PAST&13S n:gerund|say-PRESP adv|that
	prep|in n:prop|Ferguson adv|there aux|be&3S part|go-PRESP~inf|to
	cop|be n:gerund|open-PRESP-PL prep|for det:num|six adj|new
	n|teach&dv-AGT-PL prep|in qn|every n|department .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|JCT 7|6|POBJ 8|10|SUBJ
	9|10|AUX 10|3|XJCT 11|12|INF 12|10|COMP 13|12|PRED 14|13|JCT 15|17|QUANT
	16|17|MOD 17|14|POBJ 18|17|NJCT 19|20|QUANT 20|18|POBJ 21|3|PUNCT
*NIC:	and I go +"/. 1258460_1258756
%mor:	coord|and pro:sub|I v|go +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" well there is your entry right there . 1258744_1260109
%mor:	co|well adv|there cop|be&3S det:poss|your n|entry adv|right
	adv|there .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|7|JCT 7|5|NJCT 8|3|PUNCT
*JES:	exactly . 1260079_1260892
%mor:	adv|exact&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	you know . 1260898_1261444
%mor:	pro:per|you v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*JES:	there's always openings in xxx . 1261445_1263262
%mor:	pro:exist|there~cop|be&3S adv|always n:gerund|open-PRESP-PL adv|in
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PRED 5|4|JCT 6|2|PUNCT
*NIC:	and she said +"/. 1262412_1263086
%mor:	coord|and pro:sub|she v|say&PAST +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" yeah but you know I don't wanna work in public schools . 1263057_1265100
%mor:	co|yeah conj|but pro:per|you v|know pro:sub|I mod|do~neg|not
	v|want~inf|to v|work adv|in n|public n|school-PL .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|8|SUBJ 6|8|AUX 7|6|NEG 8|4|COMP
	9|10|INF 10|8|COMP 11|10|JCT 12|13|MOD 13|11|POBJ 14|4|PUNCT
*NIC:	and I go +"/. 1265083_1265309
%mor:	coord|and pro:sub|I v|go +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" well you know what . 1265315_1265814
%mor:	co|well pro:per|you v|know pro:int|what .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*NIC:	+" if you work in a public school xxx you are gonna make more money
	than what I'm making right now . 1265785_1269049
%mor:	conj|if pro:per|you v|work prep|in det:art|a adj|public n|school
	pro:per|you aux|be&PRES part|go-PRESP~inf|to v|make adv|more n|money
	prep|than pro:int|what pro:sub|I~aux|be&1S part|make-PRESP adv|right
	adv|now .
%gra:	1|3|LINK 2|3|SUBJ 3|10|CJCT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|10|SUBJ
	9|10|AUX 10|0|ROOT 11|12|INF 12|10|COMP 13|12|JCT 14|13|POBJ 15|14|NJCT
	16|19|LINK 17|19|SUBJ 18|19|AUX 19|15|CPOBJ 20|21|JCT 21|19|JCT
	22|10|PUNCT
*NIC:	okay . 1269018_1271450
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	and I said +"/. 1271435_1271880
%mor:	coord|and pro:sub|I v|say&PAST +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" so go ahead . 1271846_1272322
%mor:	adv|so v|go adv|ahead .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*NIC:	+" and start doing that . 1272304_1273221
%mor:	coord|and v|start part|do-PRESP comp|that .
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|3|OBJ 5|2|PUNCT
*NIC:	+" and the only way you are gonna get fired is if you do something
	to one of the kids . 1273210_1277395
%mor:	coord|and det:art|the qn|only n|way pro:per|you aux|be&PRES
	part|go-PRESP~inf|to v|get part|fire-PASTP cop|be&3S conj|if
	pro:per|you v|do pro:indef|something prep|to det:num|one prep|of
	det:art|the n|kid-PL .
%gra:	1|7|LINK 2|4|DET 3|4|QUANT 4|7|JCT 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|9|INF
	9|7|COMP 10|11|SUBJ 11|9|COMP 12|14|LINK 13|14|SUBJ 14|7|CJCT 15|14|OBJ
	16|14|JCT 17|16|POBJ 18|17|NJCT 19|20|DET 20|18|POBJ 21|7|PUNCT
*JES:	+< but yes unless you have during the first thirty days or first
	day they have the option to you know if they see that you [/] you
	are really bad they can throw you out +//. 1276304_1287418
%mor:	conj|but co|yes conj|unless pro:per|you v|have prep|during
	det:art|the adj|first det:num|thirty n|day-PL coord|or adj|first
	n|day pro:sub|they v|have det:art|the n|option prep|to pro:per|you
	v|know comp|if pro:sub|they v|see comp|that pro:per|you cop|be&PRES
	adv|real&dadj-LY adj|bad pro:sub|they mod|can v|throw pro:per|you
	adv|out +//.
%gra:	1|2|LINK 2|15|COM 3|5|LINK 4|5|SUBJ 5|15|CJCT 6|5|JCT 7|10|DET 8|10|MOD
	9|10|QUANT 10|6|POBJ 11|10|CONJ 12|13|MOD 13|11|COORD 14|15|SUBJ
	15|0|ROOT 16|17|DET 17|15|OBJ 18|20|JCT 19|20|SUBJ 20|31|CJCT 21|23|LINK
	22|23|SUBJ 23|20|COMP 24|26|LINK 25|26|SUBJ 26|23|COMP 27|28|JCT 28|26|PRED
	29|31|SUBJ 30|31|AUX 31|15|COMP 32|31|OBJ 33|31|JCT 34|15|PUNCT
*NIC:	xxx come on . 1287351_1288070
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*JES:	+, within the first thirty days . 1287681_1290003
%mor:	prep|within det:art|the adj|first det:num|thirty n|day-PL .
%gra:	1|0|INCROOT 2|5|DET 3|5|MOD 4|5|QUANT 5|1|POBJ 6|1|PUNCT
*JES:	[- spa] cuando estábamos en la clase el sábado .
%mor:	conj|cuando=when cop|esta-1P&PAS=be prep|en=in
	det:art|el&FEM&SG=the n|clase&f=rank det:art|el&MASC&SG=the
	n|sábado&m=Saturday .
*JES:	xxx was talking about that +//. 1289908_1302013
%mor:	aux|be&PAST&13S part|talk-PRESP prep|about pro:dem|that +//.
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%eng:	when we were in the class on Saturday [...] was talking about that
	...
*NIC:	he's such a jerk . 1301924_1302783
%mor:	pro:sub|he~cop|be&3S qn|such det:art|a n|jerk .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|DET 5|2|PRED 6|2|PUNCT
*JES:	+< it was a teacher . 1301924_1302603
%mor:	pro:per|it cop|be&PAST&13S det:art|a n|teach&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*JES:	yeah I know . 1302568_1303659
%mor:	co|yeah pro:sub|I v|know .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	I can't stand him . 1303632_1304404
%mor:	pro:sub|I mod|can~neg|not v|stand pro:obj|him .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*JES:	that there was a teacher . 1304055_1306495
%mor:	comp|that adv|there cop|be&PAST&13S det:art|a n|teach&dv-AGT .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*NIC:	m:hm . 1306495_1306774
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	that they had you know done a whole bunch of things . 1306756_1309221
%mor:	pro:rel|that pro:sub|they v|have&PAST pro:per|you v|know
	part|do&PASTP det:art|a adj|whole n|bunch prep|of n|thing-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|COMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|9|NJCT 11|10|POBJ 12|3|PUNCT
*NIC:	+< &=coughs . 1306756_1309221
*JES:	I know exactly who they were talking about from you know from the
	school I was at before . 1309210_1314283
%mor:	pro:sub|I v|know adv|exact&dadj-LY pro:int|who pro:sub|they
	aux|be&PAST part|talk-PRESP adv|about prep|from pro:per|you v|know
	prep|from det:art|the n|school pro:sub|I cop|be&PAST&13S prep|at
	adv|before .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|2|COMP 8|7|JCT
	9|11|JCT 10|11|SUBJ 11|7|COMP 12|11|JCT 13|14|DET 14|12|POBJ 15|16|SUBJ
	16|2|COMP 17|16|JCT 18|17|POBJ 19|2|PUNCT
*NIC:	+< &=sniffs . 1313750_1314348
*JES:	and I go +"/. 1314319_1316639
%mor:	coord|and pro:sub|I v|go +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*JES:	+" did you get hired somewhere else ? 1316610_1318305
%mor:	mod|do&PAST pro:per|you v|get part|hire-PASTP adv|somewhere
	post|else ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|6|JCT 6|4|JCT 7|3|PUNCT
*JES:	[- spa] y esa maestra (.) no hacía nada . 1318262_1323614
%mor:	coord|y=and det:dem|ese-FEM=that n|maestra&f=mistress adv|no=no
	v|hace-13S&PAS=do v|nada-3S&PRES=swim .
%eng:	and that teacher didn't do anything .
*JES:	[- spa] se sentaba en la clase tú sabes qué a comer y a organizar
	la cartera . 1323659_1330067
%mor:	pro:refl|se=itself v|senta-13S&PAS=sit prep|en=in
	det:art|el&FEM&SG=the n|clase&f=rank pro:sub|tú=you
	v|sabe-2S&PRES=know pro:int|qué=what aprep|a=to inf|come-INF=eat
	coord|y=and aprep|a=to inf|organiza-INF=organize
	det:art|el&FEM&SG=the n|cartera&f=wallet .
%eng:	she was sitting in the classroom, you know what, to eat and to
	organise the portfolio .
*JES:	[- spa] &~er entonces le preguntaba a los muchachos +"/. 1330021_1333452
%mor:	adv|entonces=then pro:ind|le=him v|pregunta-13S&PAS=ask aprep|a=to
	det:art|el&MASC-PL=the n|muchacho-MASC-PL=child +"/.
%eng:	then she asked the guys:
*JES:	+" are you sick ? 1333452_1334508
%mor:	cop|be&PRES pro:per|you adj|sick ?
%gra:	1|0|ROOT 2|1|PRED 3|2|OM 4|1|PUNCT
*JES:	+" are you sick ? 1334481_1335038
%mor:	cop|be&PRES pro:per|you adj|sick ?
%gra:	1|0|ROOT 2|1|PRED 3|2|OM 4|1|PUNCT
*JES:	and if they were sick and they were out they would ask them +". 1335027_1337582
%mor:	coord|and conj|if pro:sub|they cop|be&PAST adj|sick coord|and
	pro:sub|they cop|be&PAST adv|out pro:sub|they mod|will&COND v|ask
	pro:obj|them +".
%gra:	1|8|LINK 2|4|LINK 3|4|SUBJ 4|8|CJCT 5|4|PRED 6|8|LINK 7|8|SUBJ
	8|12|CJCT 9|8|JCT 10|12|SUBJ 11|12|AUX 12|0|ROOT 13|12|OBJ 14|12|PUNCT
*JES:	+" what did you have ? 1337571_1338499
%mor:	pro:int|what mod|do&PAST pro:per|you v|have ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*JES:	+" oh no I you know I [/] I had you know a stomach virus . 1338475_1342605
%mor:	co|oh co|no pro:sub|I pro:per|you v|know pro:sub|I v|have&PAST
	pro:per|you v|know det:art|a n|stomach n|virus .
%gra:	1|5|COM 2|5|COM 3|5|SUBJ 4|5|SUBJ 5|0|ROOT 6|7|SUBJ 7|5|COMP 8|9|SUBJ
	9|7|COMP 10|12|DET 11|12|MOD 12|9|OBJ 13|5|PUNCT
*JES:	+" oh a stomach virus okay . 1342599_1345115
%mor:	co|oh det:art|a n|stomach n|virus adj|okay .
%gra:	1|4|COM 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|POSTMOD 6|4|PUNCT
*JES:	she would come back and say . 1345091_1347315
%mor:	pro:sub|she mod|will&COND v|come n|back coord|and v|say .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|CONJ 6|5|COORD 7|3|PUNCT
*JES:	+" no she's sick . 1347291_1347802
%mor:	co|no pro:sub|she~cop|be&3S adj|sick .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*JES:	and she goes [/] she [/] she would &~er ask for worker's
	compensation because she got the stomach virus from a kid in the
	class . 1347814_1356310
%mor:	coord|and pro:sub|she pro:sub|she mod|will&COND v|ask prep|for
	adj|work&dn-AGT-POSS n|compensation conj|because pro:sub|she
	v|get&PAST det:art|the n|stomach n|virus prep|from det:art|a n|kid
	prep|in det:art|the n|class .
%gra:	1|5|LINK 2|5|SUBJ 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|11|LINK 10|11|SUBJ 11|5|CJCT 12|14|DET 13|14|MOD 14|11|OBJ 15|14|NJCT
	16|17|DET 17|15|POBJ 18|17|NJCT 19|20|DET 20|18|POBJ 21|5|PUNCT
*NIC:	how do people like that get jobs ? 1356252_1359108
%mor:	pro:int|how mod|do n|person&PL co|like adv|that v|get n|job-PL ?
%gra:	1|6|JCT 2|6|AUX 3|6|SUBJ 4|3|COM 5|6|JCT 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*JES:	+< [- spa] espérate . 1358110_1359160
%mor:	imp|espera-2S&IMP~pro:clit|2S .
%eng:	wait .
*JES:	that's not the worse . 1359142_1360390
%mor:	pro:dem|that~cop|be&3S neg|not det:art|the adj|bad&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*JES:	[- spa] y se robaba cosas . 1360373_1362472
%mor:	coord|y=and pro:refl|se=itself v|roba-13S&PAS=rob
	v|cose-2S&SUB&PRES=sew .
%eng:	she also stole things .
*JES:	[- spa] ella yo la cogí una vez going@s through@s my@s desk@s y
	mirando cosas . 1362455_1367619
%mor:	pro:sub|ella=she pro:sub|yo=I pro:obj|la&f=she v|coge-1S&PRET=take
	det:art|un-FEM=one n|vez&f=turn L2|going L2|through L2|my L2|desk
	coord|y=and ger|mira-PROG=look v|cose-2S&SUB&PRES=sew .
%eng:	I caught her once going through my desk and looking at things .
*NIC:	+< oh that's the one that you caught going through your desk over
	here ? 1366743_1368757
%mor:	co|oh pro:dem|that~cop|be&3S det:art|the pro:indef|one pro:rel|that
	pro:per|you v|catch&PAST part|go-PRESP prep|through det:poss|your
	n|desk prep|over n|here ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|8|LINK 7|8|SUBJ 8|5|CMOD
	9|8|COMP 10|9|JCT 11|12|DET 12|10|POBJ 13|9|JCT 14|13|POBJ 15|3|PUNCT
*JES:	yeah no not here . 1368684_1370350
%mor:	co|yeah co|no neg|not adv|here .
%gra:	1|3|COM 2|3|COM 3|4|NEG 4|0|ROOT 5|4|PUNCT
*NIC:	at [/] at [/] at the other one . 1370341_1371670
%mor:	prep|at det:art|the qn|other pro:indef|one .
%gra:	1|0|INCROOT 2|4|DET 3|4|QUANT 4|1|POBJ 5|1|PUNCT
*JES:	+< at the over right . 1370341_1371641
%mor:	prep|at det:art|the adv|over co|right .
%gra:	1|0|INCROOT 2|4|DET 3|4|JCT 4|1|POBJ 5|1|PUNCT
*JES:	right right right . 1371629_1372431
%mor:	adv|right adv|right co|right .
%gra:	1|2|JCT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*JES:	[- spa] y ya me lo había dicho mi hermana . 1372410_1374951
%mor:	coord|y=and adv|ya=already pro:obj|me=me pro:obj|lo&m=him
	aux|habe-13S&PAS=have part|deci-PPART-MASC=say det:pos|mi=my
	n|hermano-FEM=sibling .
%eng:	and my sister had already told me .
*JES:	[- spa] me lo habían dicho varias personas +". 1374910_1376269
%mor:	pro:obj|me=me pro:obj|lo&m=him aux|habe-3P&PAS=have
	part|deci-PPART-MASC=say v|varia-2S&PRES=vary n|persona&f-PL=person
	+".
%eng:	a number of people had told me:
*JES:	+" [- spa] cuidado no dejes nada de valor porque ésta se lo lleva .
	1376243_1379018
%mor:	co|cuidado=careful adv|no=no v|deja-2S&SUB&PRES=leave
	pro:indef|nada=nothing prep|de=of n|valor&m=value
	conj|porque=because pro:dem|éste-FEM=this_one pro:refl|se=itself
	pro:obj|lo&m=him v|lleva-3S&PRES=carry .
%eng:	be careful not to leave anything valuable because she'll take it .
*JES:	así@s que@s a thief . 1378954_1382526
%mor:	L2|así L2|que det:art|a n|thief .
%gra:	1|0|INCROOT 2|1|ENUM 3|4|DET 4|2|OBJ 5|1|PUNCT
%eng:	like a thief .
*JES:	&~er no@s y@s todavía@s está@s en@s el@s sistema@s . 1382526_1386730
%mor:	L2|no L2|y L2|todavía L2|está L2|en L2|el L2|sistema .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|CONJ 7|6|COORD
	8|1|PUNCT
%eng:	er, no, and she still is in the system .
*NIC:	that's just amazing to me . 1386721_1390491
%mor:	pro:dem|that~aux|be&3S adv|just part|amaze-PRESP prep|to pro:obj|me
	.
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*JES:	y@s entonces@s cuando@s ya@s xxx had done everything because <it
	takes> [///] you have to document those things for a long time . 1390495_1399437
%mor:	L2|y L2|entonces L2|cuando L2|ya aux|have&PAST part|do&PASTP
	pro:indef|everything conj|because pro:per|you v|have inf|to
	v|document det:dem|those n|thing-PL prep|for det:art|a adj|long
	n|time .
%gra:	1|6|SUBJ 2|6|AUX 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|10|LINK
	9|10|SUBJ 10|6|CJCT 11|12|INF 12|10|COMP 13|14|DET 14|12|OBJ 15|14|NJCT
	16|18|DET 17|18|MOD 18|15|POBJ 19|6|PUNCT
%eng:	and then, when [...] already had done everything, because it takes,
	you have to document those things for a long time .
*JES:	okay . 1399460_1401281
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	[- spa] cuando ya él lo tenía todo la principal dijo +"/. 1401242_1406188
%mor:	conj|cuando=when adv|ya=already pro:sub|él&m=he pro:obj|lo&m=him
	v|tene-13S&PAS=have det:indef|todo-MASC=all det:art|el&FEM&SG=the
	adj|principal=main v|deci-3S&PRET=say +"/.
%eng:	when he had everything already, the principal said:
*JES:	+" [- spa] no a mí me da . 1406164_1407824
%mor:	adv|no=no aprep|a=to pro:prep|mí=me pro:obj|me=me v|da-3S&PRES=give
	.
%eng:	no, I feel embarrassed .
*JES:	[- spa] tú sabes . 1407813_1408608
%mor:	pro:sub|tú=you v|sabe-2S&PRES=know .
%eng:	you know .
*JES:	[- spa] era la otra principal no ésta . 1408596_1410396
%mor:	cop|se-13S&PAS=be det:art|el&FEM&SG=the det:indef|otro-FEM=other
	adj|principal=main adv|no=no pro:dem|éste-FEM=this_one .
%eng:	it was the other principal, not this one .
*JES:	ésta@s la@s hubiera@s botado@s antes@s you know . 1410358_1413847
%mor:	L2|ésta L2|la L2|hubiera L2|botado L2|antes pro:per|you v|know .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|7|SUBJ 7|5|COMP
	8|1|PUNCT
%eng:	this one would have sacked her earlier, you know .
*JES:	[- spa] si le caía mal no [///] la hubiera hubiera botado . 1413831_1417901
%mor:	conj|si=if pro:ind|le=him v|cae-13S&PAS=fall adv|mal=badly
	pro:obj|la&f=she v|habe-13S&SUB&PAS=have v|habe-13S&SUB&PAS=have
	part|bota-PPART-MASC=bounce .
%eng:	if she didn't like her, she would have sacked her .
*NIC:	+< <that's the thing> [/] that's the thing with my school since we
	work on contract . 1417065_1419724
%mor:	pro:dem|that~cop|be&3S det:art|the n|thing prep|with det:poss|my
	n|school conj|since pro:sub|we v|work prep|on n|contract .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|10|LINK
	9|10|SUBJ 10|2|CJCT 11|10|JCT 12|11|POBJ 13|2|PUNCT
*NIC:	you break your contract you're out . 1419689_1422143
%mor:	pro:per|you v|break det:poss|your n|contract
	pro:per|you~cop|be&PRES adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|SUBJ 6|2|COMP 7|6|JCT 8|2|PUNCT
*JES:	they have to . 1422147_1424138
%mor:	pro:sub|they v|have prep|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*JES:	here they give you the opportunity to put you on a [/] a [/] an [/]
	an improvement plan . 1424132_1430336
%mor:	adv|here pro:sub|they v|give pro:per|you det:art|the n|opportunity
	inf|to v|put&ZERO pro:per|you prep|on det:art|a n|improve&dv-MENT
	n|plan .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|8|INF 8|3|COMP
	9|8|OBJ 10|8|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|3|PUNCT
*JES:	and if you don't improve then &~d (.) it takes (.) a long time . 1430337_1436964
%mor:	coord|and conj|if pro:per|you mod|do~neg|not v|improve adv:tem|then
	pro:per|it v|take-3S det:art|a adj|long n|time .
%gra:	1|9|LINK 2|6|LINK 3|6|SUBJ 4|6|AUX 5|4|NEG 6|9|CJCT 7|6|JCT 8|9|SUBJ
	9|0|ROOT 10|12|DET 11|12|MOD 12|9|OBJ 13|9|PUNCT
*NIC:	no no I mean here they you know we try to help you out . 1436935_1439073
%mor:	co|no co|no pro:sub|I v|mean adv|here pro:sub|they pro:per|you
	v|know pro:sub|we v|try inf|to v|help pro:per|you adv|out .
%gra:	1|2|COM 2|4|COM 3|4|SUBJ 4|8|CJCT 5|4|JCT 6|8|SUBJ 7|8|SUBJ 8|0|ROOT
	9|10|SUBJ 10|8|COMP 11|12|INF 12|10|COMP 13|12|OBJ 14|12|JCT 15|8|PUNCT
*JES:	+< a lot of bureaucracy . 1436943_1438864
%mor:	det:art|a n|lot prep|of n|bureaucracy .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*NIC:	you know we'll put a mentor . 1440307_1441764
%mor:	pro:per|you v|know pro:sub|we~mod|will v|put&ZERO det:art|a
	n|mentor .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|DET 7|5|OBJ 8|2|PUNCT
*NIC:	we'll give you ideas . 1441754_1443838
%mor:	pro:sub|we~mod|will v|give pro:per|you n|idea-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|SUBJ 5|3|OBJ 6|3|PUNCT
*NIC:	we'll talk to you but if it doesn't improve you're out . 1443822_1446254
%mor:	pro:sub|we~mod|will v|talk prep|to pro:per|you conj|but conj|if
	pro:per|it mod|do&3S~neg|not v|improve pro:per|you~cop|be&PRES
	adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|13|LINK 7|11|LINK
	8|11|SUBJ 9|11|AUX 10|9|NEG 11|13|CJCT 12|13|SUBJ 13|3|CJCT 14|13|JCT 15|3|PUNCT
*NIC:	you're out . 1446239_1448289
%mor:	pro:per|you~cop|be&PRES adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*NIC:	I wish they would do that with the kids . 1448225_1449432
%mor:	pro:sub|I v|wish pro:sub|they mod|will&COND v|do pro:dem|that
	prep|with det:art|the n|kid-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*NIC:	you know . 1451653_1452245
%mor:	pro:per|you v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	(be)cause the parents in essence sign a contract with you know with
	the kids when they get there which is the handbook . 1453744_1457769
%mor:	conj|because det:art|the n|parent-PL prep|in n|essence n|sign
	det:art|a n|contract prep|with pro:per|you v|know prep|with
	det:art|the n|kid-PL conj|when pro:sub|they v|get adv|there
	pro:rel|which cop|be&3S det:art|the n|handbook .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|NJCT 5|6|MOD 6|4|POBJ 7|8|DET 8|3|APP
	9|8|NJCT 10|11|SUBJ 11|9|POBJ 12|11|JCT 13|14|DET 14|12|POBJ 15|17|LINK
	16|17|SUBJ 17|3|CJCT 18|17|JCT 19|20|LINK 20|17|COMP 21|22|DET
	22|20|PRED 23|3|PUNCT
*NIC:	you break that you should be out . 1457747_1459459
%mor:	pro:per|you v|break comp|that pro:per|you mod|should cop|be adv|out
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|JCT 8|2|PUNCT
*JES:	right . 1459468_1460118
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	oh no no no but the kids continue to go . 1460095_1461958
%mor:	co|oh co|no co|no co|no conj|but det:art|the n|kid-PL v|continue
	inf|to v|go .
%gra:	1|4|COM 2|4|COM 3|4|COM 4|8|COM 5|8|LINK 6|7|DET 7|8|SUBJ 8|0|ROOT
	9|10|INF 10|8|COMP 11|8|PUNCT
*NIC:	you know . 1462651_1462993
%mor:	pro:per|you v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	it's just I don't know . 1464853_1465654
%mor:	pro:per|it~cop|be&3S adj|just pro:sub|I mod|do~neg|not v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|CJCT 8|2|PUNCT
*NIC:	it really bothers me . 1465660_1467437
%mor:	pro:per|it adv|real&dadj-LY v|bother-3S pro:obj|me .
